name,alias,age,enrolled,cs_rank_max,us_muster,us_unit_initial,us_rank_max,place_of_birth,alt_place_of_birth,captured_primary,cap_loc,prison_initial,paroled,exchg,muster_out,us_deserted_awol,escaped,other_cs
"Bocock, John T.","Brown, John",21,1864-10-03,pvt,1864-02-20,1 NY CAV,pvt,"Appomattox, Virginia",,1864-05-13,"New Market, Virginia",Andersonville,,,,,,"2 VA CAV, 1 SC ART"
"Brown, Ruben",,26,1864-11-06,pvt,,,,,,,,,,,,,,
"Brown, William",,19,1864-10-03,pvt,,,,,,,,,,,,,,
"Buchanan, Charles M.",,21,1864-10-03,pvt,1861-09-07,48 IL INF,pvt,"Livingston Co., Kentucky",,1864-07-22,"Atlanta, Georgia",Andersonville,,,,,TRUE,
"Buckbee, Titus J.",,19,1864-10-03,5 sgt,1862-01-04,43 OH IG,cpl,,,1864-08-31,"Jonesboro, Georgia",Andersonville,TRUE,,,TRUE,,
"Buford, Benjamin T.","Buford, Benn T.",24,1864-10-03,pvt,1861-09-09,11 KY CAV,3 sgt,"Shelby Co., Kentucky",,1864-07,"Chattanooga, Tennessee",Andersonville,TRUE,,,TRUE,,
"Burchard, Albert",,18,1864-10-03,pvt,,,,,,,,,,,,,,
"Burg, Theodore C.",,18,1864-10-03,pvt,"1861, 10-23",124 IN INF,pvt,"Allen, Ohio",,1864-06-25,"Kennesaw Mountain, Georgia",Andersonville,,,,TRUE,TRUE,
"Burns, Frank",,18,1864-10-03,pvt,,,,,,,,,,,,,,
"Burns, James",,20,1864-10-03,pvt,,,,,,,,,,,,,,
"Burns, Micheal",,24,1864-10-03,pvt,,,,,,,,,,,,,,
"Burr, John Brewer",,22,1864-10-03,pvt,1861-05-27,26 PA INF,1 sgt,"Philadelphia, Pennsylvania",,1864-05-05,"Wilderness, Virginia",Andersonville,TRUE,,,,,
"Burton, Joseph",,20,1864-10-03,pvt,,,,,,,,,,,,,,
"Butell, Thomas",,18,1864-10-03,pvt,,,,,,,,,,,,,,
"Caine, Patrick","Cain, Patrick",30,1864-11-03,pvt,1861-07-05,42 NY INF,pvt,"Sligo, Ireland",,1864-06-22,"Petersburg, Virginia",,TRUE,,1864-06-30,,,
"Calkins, James C.",,18,1864-11-06,pvt,1862-02-06,10 MI INF,pvt,"Oxford, Nova Scotia",,1864-07-22,"Atlanta, Georgia",Andersonville,,,1865-06-25,TRUE,,
"Campbell, Albert D.",,20,1864-10-03,pvt,1864-04-14,4 KY MTD INF,pvt,"Hamilton Co., Ohio",,1864-07-24,"Jonesboro, Georgia",Andersonville,TRUE,,,,,
"Campbell, Thomas","Duffy, Thomas",35,1864-10-03,pvt,1864-03-22,28 MA INF,pvt,Ireland,"St. Johns, New Brunswick",1864-05-05,"Wilderness, Virginia",Andersonville,,,,,TRUE,
"Campell, William",,20,1864-10-03,pvt,,,,,,,,,,,,,,
